Groups:
MotorControl:MCA|HeartRateSetPoint =, MotorControl:MCA|HeartRateSetPoint[7], MotorControl:MCA|HeartRateSetPoint[6], MotorControl:MCA|HeartRateSetPoint[5], MotorControl:MCA|HeartRateSetPoint[4], MotorControl:MCA|HeartRateSetPoint[3], MotorControl:MCA|HeartRateSetPoint[2], MotorControl:MCA|HeartRateSetPoint[1], MotorControl:MCA|HeartRateSetPoint[0],  unsigned decimal
MotorControl:MCA|HeartRate =, MotorControl:MCA|HeartRate[7], MotorControl:MCA|HeartRate[6], MotorControl:MCA|HeartRate[5], MotorControl:MCA|HeartRate[4], MotorControl:MCA|HeartRate[3], MotorControl:MCA|HeartRate[2], MotorControl:MCA|HeartRate[1], MotorControl:MCA|HeartRate[0],  unsigned decimal
MotorControl:MCA|CurrentControl:CC|AssistanceRequirement =, MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[11], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[10], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[9], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[8], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[7], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[6], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[5], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[4], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[3], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[2], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[1], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[0],  unsigned decimal
MotorControl:MCA|CurrentControl:CC|MotorSignal =, MotorControl:MCA|CurrentControl:CC|MotorSignal[11], MotorControl:MCA|CurrentControl:CC|MotorSignal[10], MotorControl:MCA|CurrentControl:CC|MotorSignal[9], MotorControl:MCA|CurrentControl:CC|MotorSignal[8], MotorControl:MCA|CurrentControl:CC|MotorSignal[7], MotorControl:MCA|CurrentControl:CC|MotorSignal[6], MotorControl:MCA|CurrentControl:CC|MotorSignal[5], MotorControl:MCA|CurrentControl:CC|MotorSignal[4], MotorControl:MCA|CurrentControl:CC|MotorSignal[3], MotorControl:MCA|CurrentControl:CC|MotorSignal[2], MotorControl:MCA|CurrentControl:CC|MotorSignal[1], MotorControl:MCA|CurrentControl:CC|MotorSignal[0],  binary
MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage =, MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[11], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[10], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[9], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[8], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[7], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[6], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[5], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[4], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[3], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[2], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[1], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[0],  binary

Data:
time unit: us, MotorControl:MCA|HeartRateSetPoint, MotorControl:MCA|HeartRateSetPoint[7], MotorControl:MCA|HeartRateSetPoint[6], MotorControl:MCA|HeartRateSetPoint[5], MotorControl:MCA|HeartRateSetPoint[4], MotorControl:MCA|HeartRateSetPoint[3], MotorControl:MCA|HeartRateSetPoint[2], MotorControl:MCA|HeartRateSetPoint[1], MotorControl:MCA|HeartRateSetPoint[0], MotorControl:MCA|HeartRate, MotorControl:MCA|HeartRate[7], MotorControl:MCA|HeartRate[6], MotorControl:MCA|HeartRate[5], MotorControl:MCA|HeartRate[4], MotorControl:MCA|HeartRate[3], MotorControl:MCA|HeartRate[2], MotorControl:MCA|HeartRate[1], MotorControl:MCA|HeartRate[0], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement, MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[11], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[10], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[9], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[8], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[7], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[6], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[5], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[4], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[3], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[2], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[1], MotorControl:MCA|CurrentControl:CC|AssistanceRequirement[0], MotorControl:MCA|CurrentControl:CC|MotorSignal, MotorControl:MCA|CurrentControl:CC|MotorSignal[11], MotorControl:MCA|CurrentControl:CC|MotorSignal[10], MotorControl:MCA|CurrentControl:CC|MotorSignal[9], MotorControl:MCA|CurrentControl:CC|MotorSignal[8], MotorControl:MCA|CurrentControl:CC|MotorSignal[7], MotorControl:MCA|CurrentControl:CC|MotorSignal[6], MotorControl:MCA|CurrentControl:CC|MotorSignal[5], MotorControl:MCA|CurrentControl:CC|MotorSignal[4], MotorControl:MCA|CurrentControl:CC|MotorSignal[3], MotorControl:MCA|CurrentControl:CC|MotorSignal[2], MotorControl:MCA|CurrentControl:CC|MotorSignal[1], MotorControl:MCA|CurrentControl:CC|MotorSignal[0], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage, MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[11], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[10], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[9], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[8], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[7], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[6], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[5], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[4], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[3], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[2], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[1], MotorControl:MCA|CurrentControl:CC|PhaseWireVoltage[0], 
0, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, 
800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111010, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 000011010001, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 
1600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111101, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 000011010001, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 
2400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100111000000, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 001011001100, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 
3200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110111111, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 001101111011, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 
4000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111100, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 001101111011, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 
4800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111001, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 010001100010, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 
5600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110110100, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 010001100010, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 
6400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110101111, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 010010111110, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 
7200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100110101001, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 001010100010, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 
8000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110101000, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 001010100010, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 
8800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110100111, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 001010011111, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 
9600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110100110, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 000110101001, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 
10400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100110100111, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 000110101001, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 
11200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110101000, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 000001000100, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 
12000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110101100, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 000001000100, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 
12800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110110000, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 000010010100, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 
13600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110110011, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 000010110110, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 
14400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110110110, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 000010110110, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 
15200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111001, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 000101001001, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 
16000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111010, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 000100100000, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 
16800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111100, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 000100100000, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 
17600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100110111110, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 000100001001, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 
18400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100111000000, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 000100001001, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 
19200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100111000010, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 000101011101, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 
20000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100111000011, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000111010100, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 
20800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100111000011, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000111010100, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 
21600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100111000011, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 001010011000, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 
22400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100111000010, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 001100111000, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 
23200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 527, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100111000000, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 001100111000, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 
24000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110111110, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 010000111010, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 
24800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110111001, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 010000111010, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 
25600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110110100, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 010000010010, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 
26400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110101111, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 010010111000, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 
27200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 528, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 100110101001, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 010010111000, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 
28000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100110100011, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 010000001010, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
28800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100110011110, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 010111010101, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 
29600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100110010101, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 010111010101, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 
30400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100110001100, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 011010001001, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
31200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100110000001, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 011010001001, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
32000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100101110110, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 100000001101, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 
32800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 100101100111, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 100010001111, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 
33600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100101010111, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 100010001111, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 
34400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100101000111, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 101001101001, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 
35200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 529, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 011001111100, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 
36000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111110100, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 011001111100, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 
36800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111101001, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 101001011000, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 
37600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101001011000, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 
38400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101001000001, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 
39200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101100111110, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 
40000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101100111110, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 
40800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101010110010, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 
41600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 010100100100, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 
42400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111000, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 010100100100, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 
43200, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111110001, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 110111011000, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 
44000, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 110111011000, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 
44800, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101111111000, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
45600, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101110111101, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 
46400, 75, 0, 1, 0, 0, 1, 0, 1, 1, 88, 0, 1, 0, 1, 1, 0, 0, 0, 530, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 111111111111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 101110111101, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 
